This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.30)  14 APR 2016 17:06
entering extended mode
**Chapter2.tex
(Chapter2.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (54.22234pt too wide) in paragraph at lines 127--129
        $\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xt; x[]t[]\OT1/c
mr/m/n/10 )$
 []


Overfull \hbox (50.51274pt too wide) in paragraph at lines 127--129
$\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]t[]; xt\OT1/cmr/m/n/1
0 )$
 []


Overfull \hbox (287.53801pt too wide) detected at line 131
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]t[]; x[]t[]\OT1/cmr/m/
n/10 ) = \OMS/cmsy/m/n/10  [] [][] \OML/cmm/m/it/10 dt [][] K[]\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 x[]t[]:xt\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 xt; x[]t[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx
 []

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (64.77785pt too wide) in paragraph at lines 131--133
 $\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]t[]; xt\OT1/cmr/m/n/
10 ) =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 131--133
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 131--133
$\OML/cmm/m/it/10 t >$
 []


Overfull \hbox (8.7952pt too wide) in paragraph at lines 131--133
$\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (61.06825pt too wide) in paragraph at lines 131--133
$\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xt; x[]t[]\OT1/cmr/m/n/1
0 ) =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 131--133
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 131--133
$\OML/cmm/m/it/10 t <$
 []


Overfull \hbox (6.9404pt too wide) in paragraph at lines 131--133
$\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (289.78453pt too wide) detected at line 135
\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]t[]; x[]t[]\OT1/cmr/m/
n/10 ) = \OMS/cmsy/m/n/10  [] [][] \OML/cmm/m/it/10 dt [][] K[]\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 x[]t[]:xt\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 K[]\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 xt; x[]t[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx
 []

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
